<DATA>

		<Quantity>2</Quantity>
		<Customer_Name>Lorenzo Yeoland</Customer_Name>
		<Email>lyeoland15@pbs.org</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.65</Unit_Price>
		<Sales>$ 7.29</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GPU-79113-136</Order_ID>
		<Order_Date>May-22-2019</Order_Date>
		<Customer_ID>73284-01385-SJ</Customer_ID>
		<Product_ID>R-D-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Abigail Tolworthy</Customer_Name>
		<Email>atolworthy16@toplist.cz</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.68</Unit_Price>
		<Sales>$ 8.05</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ULR-52653-960</Order_ID>
		<Order_Date>Oct-04-2021</Order_Date>
		<Customer_ID>04152-34436-IE</Customer_ID>
		<Product_ID>L-L-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Maurie Bartol</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 36.46</Unit_Price>
		<Sales>$ 72.91</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HPI-42308-142</Order_ID>
		<Order_Date>Apr-11-2020</Order_Date>
		<Customer_ID>06631-86965-XP</Customer_ID>
		<Product_ID>E-M-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Olag Baudassi</Customer_Name>
		<Email>obaudassi18@seesaa.net</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.25</Unit_Price>
		<Sales>$ 16.50</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>XHI-30227-581</Order_ID>
		<Order_Date>Jan-31-2022</Order_Date>
		<Customer_ID>54619-08558-ZU</Customer_ID>
		<Product_ID>L-D-2.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Petey Kingsbury</Customer_Name>
		<Email>pkingsbury19@comcast.net</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 178.71</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DJH-05202-380</Order_ID>
		<Order_Date>Nov-07-2019</Order_Date>
		<Customer_ID>85589-17020-CX</Customer_ID>
		<Product_ID>E-M-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Donna Baskeyfied</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 31.62</Unit_Price>
		<Sales>$ 63.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VMW-26889-781</Order_ID>
		<Order_Date>Jun-28-2019</Order_Date>
		<Customer_ID>36078-91009-WU</Customer_ID>
		<Product_ID>A-L-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Arda Curley</Customer_Name>
		<Email>acurley1b@hao123.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 7.77</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DBU-81099-586</Order_ID>
		<Order_Date>Sep-11-2020</Order_Date>
		<Customer_ID>15770-27099-GX</Customer_ID>
		<Product_ID>A-D-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Raynor McGilvary</Customer_Name>
		<Email>rmcgilvary1c@tamu.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 91.54</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>PQA-54820-810</Order_ID>
		<Order_Date>Aug-17-2022</Order_Date>
		<Customer_ID>91460-04823-BX</Customer_ID>
		<Product_ID>A-L-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Isis Pikett</Customer_Name>
		<Email>ipikett1d@xinhuanet.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 38.85</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>XKB-41924-202</Order_ID>
		<Order_Date>Aug-19-2022</Order_Date>
		<Customer_ID>45089-52817-WN</Customer_ID>
		<Product_ID>L-D-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Inger Bouldon</Customer_Name>
		<Email>ibouldon1e@gizmodo.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 15.54</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DWZ-69106-473</Order_ID>
		<Order_Date>May-15-2019</Order_Date>
		<Customer_ID>76447-50326-IC</Customer_ID>
		<Product_ID>L-L-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Karry Flanders</Customer_Name>
		<Email>kflanders1f@over-blog.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 36.46</Unit_Price>
		<Sales>$ 145.82</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>YHV-68700-050</Order_ID>
		<Order_Date>Sep-11-2019</Order_Date>
		<Customer_ID>26333-67911-OL</Customer_ID>
		<Product_ID>R-M-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Hartley Mattioli</Customer_Name>
		<Email>hmattioli1g@webmd.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 29.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>YHV-68700-050</Order_ID>
		<Order_Date>Sep-11-2019</Order_Date>
		<Customer_ID>26333-67911-OL</Customer_ID>
		<Product_ID>L-L-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Hartley Mattioli</Customer_Name>
		<Email>hmattioli1g@webmd.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 36.46</Unit_Price>
		<Sales>$ 72.91</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KRB-88066-642</Order_ID>
		<Order_Date>Mar-16-2021</Order_Date>
		<Customer_ID>22107-86640-SB</Customer_ID>
		<Product_ID>L-M-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Archambault Gillard</Customer_Name>
		<Email>agillard1i@issuu.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 14.55</Unit_Price>
		<Sales>$ 72.75</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LQU-08404-173</Order_ID>
		<Order_Date>Dec-03-2020</Order_Date>
		<Customer_ID>09960-34242-LZ</Customer_ID>
		<Product_ID>L-L-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Salomo Cushworth</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 15.85</Unit_Price>
		<Sales>$ 47.55</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CWK-60159-881</Order_ID>
		<Order_Date>Jan-27-2020</Order_Date>
		<Customer_ID>04671-85591-RT</Customer_ID>
		<Product_ID>E-D-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Theda Grizard</Customer_Name>
		<Email>tgrizard1k@odnoklassniki.ru</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.65</Unit_Price>
		<Sales>$ 10.94</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EEG-74197-843</Order_ID>
		<Order_Date>Jul-17-2022</Order_Date>
		<Customer_ID>25729-68859-UA</Customer_ID>
		<Product_ID>E-L-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Rozele Relton</Customer_Name>
		<Email>rrelton1l@stanford.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 14.85</Unit_Price>
		<Sales>$ 59.40</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>UCZ-59708-525</Order_ID>
		<Order_Date>Mar-04-2022</Order_Date>
		<Customer_ID>05501-86351-NX</Customer_ID>
		<Product_ID>L-D-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Willa Rolling</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 89.35</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HUB-47311-849</Order_ID>
		<Order_Date>Dec-07-2021</Order_Date>
		<Customer_ID>04521-04300-OK</Customer_ID>
		<Product_ID>L-M-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Stanislaus Gilroy</Customer_Name>
		<Email>sgilroy1n@eepurl.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.73</Unit_Price>
		<Sales>$ 26.19</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WYM-17686-694</Order_ID>
		<Order_Date>Feb-25-2021</Order_Date>
		<Customer_ID>58689-55264-VK</Customer_ID>
		<Product_ID>A-D-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Correy Cottingham</Customer_Name>
		<Email>ccottingham1o@wikipedia.org</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 114.42</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZYQ-15797-695</Order_ID>
		<Order_Date>Feb-25-2019</Order_Date>
		<Customer_ID>79436-73011-MM</Customer_ID>
		<Product_ID>R-D-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Pammi Endacott</Customer_Name>
		<Email>NULL</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.37</Unit_Price>
		<Sales>$ 26.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EEJ-16185-108</Order_ID>
		<Order_Date>Feb-09-2019</Order_Date>
		<Customer_ID>65552-60476-KY</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Nona Linklater</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 23.78</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RWR-77888-800</Order_ID>
		<Order_Date>Feb-07-2020</Order_Date>
		<Customer_ID>69904-02729-YS</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Annadiane Dykes</Customer_Name>
		<Email>adykes1r@eventbrite.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 6.75</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LHN-75209-742</Order_ID>
		<Order_Date>Mar-23-2020</Order_Date>
		<Customer_ID>01433-04270-AX</Customer_ID>
		<Product_ID>R-M-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Felecia Dodgson</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 35.82</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TIR-71396-998</Order_ID>
		<Order_Date>Mar-06-2022</Order_Date>
		<Customer_ID>14204-14186-LA</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Angelia Cockrem</Customer_Name>
		<Email>acockrem1t@engadget.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 82.34</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RXF-37618-213</Order_ID>
		<Order_Date>Apr-15-2022</Order_Date>
		<Customer_ID>32948-34398-HC</Customer_ID>
		<Product_ID>R-L-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Belvia Umpleby</Customer_Name>
		<Email>bumpleby1u@soundcloud.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.17</Unit_Price>
		<Sales>$ 7.17</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ANM-16388-634</Order_ID>
		<Order_Date>Nov-19-2021</Order_Date>
		<Customer_ID>77343-52608-FF</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Nat Saleway</Customer_Name>
		<Email>nsaleway1v@dedecms.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 9.51</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WYL-29300-070</Order_ID>
		<Order_Date>Oct-16-2019</Order_Date>
		<Customer_ID>42770-36274-QA</Customer_ID>
		<Product_ID>R-M-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Hayward Goulter</Customer_Name>
		<Email>hgoulter1w@abc.net.au</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 2.99</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JHW-74554-805</Order_ID>
		<Order_Date>Nov-26-2019</Order_Date>
		<Customer_ID>14103-58987-ZU</Customer_ID>
		<Product_ID>R-M-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Gay Rizzello</Customer_Name>
		<Email>grizzello1x@symantec.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 59.70</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KYS-27063-603</Order_ID>
		<Order_Date>Jun-30-2019</Order_Date>
		<Customer_ID>69958-32065-SW</Customer_ID>
		<Product_ID>E-L-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Shannon List</Customer_Name>
		<Email>slist1y@mapquest.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 34.15</Unit_Price>
		<Sales>$ 136.62</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GAZ-58626-277</Order_ID>
		<Order_Date>Jan-04-2021</Order_Date>
		<Customer_ID>69533-84907-FA</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Shirlene Edmondson</Customer_Name>
		<Email>sedmondson1z@theguardian.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 9.51</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RPJ-37787-335</Order_ID>
		<Order_Date>Oct-27-2020</Order_Date>
		<Customer_ID>76005-95461-CI</Customer_ID>
		<Product_ID>A-M-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Aurlie McCarl</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 25.87</Unit_Price>
		<Sales>$ 77.62</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LEF-83057-763</Order_ID>
		<Order_Date>Jun-15-2021</Order_Date>
		<Customer_ID>15395-90855-VB</Customer_ID>
		<Product_ID>L-M-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Alikee Carryer</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.37</Unit_Price>
		<Sales>$ 21.83</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RPW-36123-215</Order_ID>
		<Order_Date>Jul-19-2021</Order_Date>
		<Customer_ID>80640-45811-LB</Customer_ID>
		<Product_ID>E-L-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Jennifer Rangall</Customer_Name>
		<Email>jrangall22@newsvine.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.91</Unit_Price>
		<Sales>$ 17.82</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WLL-59044-117</Order_ID>
		<Order_Date>Jul-23-2021</Order_Date>
		<Customer_ID>28476-04082-GR</Customer_ID>
		<Product_ID>R-D-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Kipper Boorn</Customer_Name>
		<Email>kboorn23@ezinearticles.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 8.95</Unit_Price>
		<Sales>$ 53.70</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>AWT-22827-563</Order_ID>
		<Order_Date>Jan-25-2020</Order_Date>
		<Customer_ID>12018-75670-EU</Customer_ID>
		<Product_ID>R-L-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Melania Beadle</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.58</Unit_Price>
		<Sales>$ 3.58</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QLM-07145-668</Order_ID>
		<Order_Date>May-09-2019</Order_Date>
		<Customer_ID>86437-17399-FK</Customer_ID>
		<Product_ID>E-D-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Colene Elgey</Customer_Name>
		<Email>celgey25@webs.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.65</Unit_Price>
		<Sales>$ 7.29</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HVQ-64398-930</Order_ID>
		<Order_Date>Mar-30-2020</Order_Date>
		<Customer_ID>62979-53167-ML</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Lothaire Mizzi</Customer_Name>
		<Email>lmizzi26@rakuten.co.jp</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 40.50</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WRT-40778-247</Order_ID>
		<Order_Date>Mar-13-2022</Order_Date>
		<Customer_ID>54810-81899-HL</Customer_ID>
		<Product_ID>R-L-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Cletis Giacomazzo</Customer_Name>
		<Email>cgiacomazzo27@jigsy.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.95</Unit_Price>
		<Sales>$ 47.80</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SUB-13006-125</Order_ID>
		<Order_Date>Apr-17-2019</Order_Date>
		<Customer_ID>26103-41504-IB</Customer_ID>
		<Product_ID>A-L-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Ami Arnow</Customer_Name>
		<Email>aarnow28@arizona.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 38.85</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CQM-49696-263</Order_ID>
		<Order_Date>Oct-25-2019</Order_Date>
		<Customer_ID>76534-45229-SG</Customer_ID>
		<Product_ID>L-L-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Sheppard Yann</Customer_Name>
		<Email>syann29@senate.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 36.46</Unit_Price>
		<Sales>$ 109.37</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KXN-85094-246</Order_ID>
		<Order_Date>Sep-13-2019</Order_Date>
		<Customer_ID>81744-27332-RR</Customer_ID>
		<Product_ID>L-M-2.5</Product_ID>
